Apple Jacks,110,2,0,125,1,11,14,30,25,33.174094,2
All-Bran,70,4,1,260,9,7,5,320,25,59.425505,3
All,50,4,7,140,14,8,80,330,25,93.704912,3
Almond Delight,110,2,2,200,1,14,8,1,25,34.384843,3
Apple Cinnamon Cheerios,110,2,2,180,1.5,10.5,10,70,25,29.509541,1
100% Bran,70,4,1,130,10,5,6,280,25,68.402973,3
100% Natural Bran,120,3,5,15,2,8,8,135,0,33.983679,3
